../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C0_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00f620 00003000 T twiddleCoef_4096_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0006e4 00000008 T __stdio_init
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00017a 00000002 W HardFault_Handler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000000 A __vectors_start__
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000ab6 0000000c T Chip_ADC_SetResolution
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001534 00000034 T SysTick_Handler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00081c 00000040 T Chip_UART_SetBaud
../clases/6_clase/ciaa//psf1/out/psf1.elf:10001268 00001000 B x
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0004b0 00000002 W initialise_monitor_handles
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002400 000000c6 T arm_cfft_radix4by2_inverse_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SDIO_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a007190 00004000 T realCoefBQ15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000186 00000002 W PendSV_Handler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000178 00000002 W NMI_Handler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a014ff4 R __exidx_end
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000150 T __data_section_table_end
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C1_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a014d98 000001e0 T armBitRevIndexTable_fixed_256
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART1_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN1_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b1a0 00000010 T arm_cfft_sR_q15_len128
../clases/6_clase/ciaa//psf1/out/psf1.elf:53ff73da A __valid_user_code_checksum
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002644 0000025a T arm_radix4_butterfly_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a014ff4 R _etext
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W USB1_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S0_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000fd2 0000000c T Chip_Clock_GetBaseClocktHz
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART0_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b200 00000010 T arm_cfft_sR_q15_len16
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001a8 00000012 T bss_init
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000314 0000000e T sendStr
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0025ee T arm_bitreversal_16
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002afc T __aeabi_uldivmod
../clases/6_clase/ciaa//psf1/out/psf1.elf:10005a8c ? _noinit
../clases/6_clase/ciaa//psf1/out/psf1.elf:10005a84 00000004 B SystemCoreClock
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001bf0 000000fc T arm_rfft_init_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0007c8 00000054 T Chip_UART_Init
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC0_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000998 00000018 T readAdcVal
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000180 00000002 W UsageFault_Handler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001084 0000004c T Chip_Clock_GetRate
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000724 0000006c T Board_SetupClocking
../clases/6_clase/ciaa//psf1/out/psf1.elf:20008000 A __top_RamAHB32
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000322 0000000e T sendBlock
../clases/6_clase/ciaa//psf1/out/psf1.elf:10001248 00000002 B maxValue
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002b2c 000002cc T __udivmoddi4
../clases/6_clase/ciaa//psf1/out/psf1.elf:100011f8 00000002 D hLength
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000300 00000014 T calcFftLength
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002ee0 00000004 T ExtRateIn
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W IntDefaultHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000300 T __CRP_WORD_END__
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b190 00000010 T arm_cfft_sR_q15_len256
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP0_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a014fec R __exidx_start
../clases/6_clase/ciaa//psf1/out/psf1.elf:10000000 00000002 D fftLength
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00c280 00001f80 T armBitRevIndexTable_fixed_4096
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0002fc 00000004 T CRP_WORD
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00098a 0000000e T setStartMode
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002dfc 00000048 T __libc_init_array
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001568 000000b8 T adcInit
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC1_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0006b4 00000030 T Board_Init
../clases/6_clase/ciaa//psf1/out/psf1.elf:10002268 00000018 B S
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00053e 00000002 W _init
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0028a0 0000025a T arm_radix4_butterfly_inverse_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000114 T __data_section_table
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a014810 000003c0 T armBitRevIndexTable_fixed_512
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RTC_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:10005a8c B _ebss
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000ac2 00000028 T Chip_ADC_EnableChannel
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0004b4 00000088 T Reset_Handler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0014b8 0000007c T tickInit
../clases/6_clase/ciaa//psf1/out/psf1.elf:20010000 A __top_RamAHB_ETB16
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPI_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001280 00000038 T Chip_I2C_SetClockRate
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W LCD_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000d08 0000004c T Chip_Clock_EnableCrystal
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000a06 00000008 T Chip_ADC_ReadValue
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b1f0 00000010 T arm_cfft_sR_q15_len4096
../clases/6_clase/ciaa//psf1/out/psf1.elf:10008000 A __top_RamLoc32
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00018a 0000001e T data_init
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000a64 00000020 T Chip_ADC_SetStartMode
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00125c 00000024 T Chip_I2C_Init
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART2_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000ec4 0000006c T Chip_Clock_GetMainPLLHz
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0030a8 000000e6 T gpioPinsInit
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001468 0000001a T uartWriteByte
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0012e4 00000012 T Chip_SSP_SetClockRate
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00192a 00000016 T gpioToggle
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001620 00000058 T adcRead
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000fac 00000026 T Chip_Clock_GetBaseClock
../clases/6_clase/ciaa//psf1/out/psf1.elf:10001240 B _bss
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000a0e 00000036 T Chip_ADC_ReadStatus
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000a84 00000032 T Chip_ADC_SetSampleRate
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b1c0 00000010 T arm_cfft_sR_q15_len1024
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a014f78 00000070 T armBitRevIndexTable_fixed_64
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b1d0 00000010 T arm_cfft_sR_q15_len64
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S1_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0012f6 0000003e T Chip_SSP_SetBitRate
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001238 00000002 T Chip_GPIO_Init
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a014be8 00000180 T twiddleCoef_128_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:10001240 00000002 B convLength
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002f0c 00000004 T OscRateIn
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0013ec 0000007c T uartInit
../clases/6_clase/ciaa//psf1/out/psf1.elf:10005a8c ? _end_noinit
../clases/6_clase/ciaa//psf1/out/psf1.elf:10008000 A _vStackTop
../clases/6_clase/ciaa//psf1/out/psf1.elf:10002280 00001000 B adc
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP1_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000178 T __bss_section_table_end
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a014d68 00000030 T armBitRevIndexTable_fixed_32
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0022b8 00000080 T arm_cmplx_mag_squared_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0016ac 000001ac T gpioInit
../clases/6_clase/ciaa//psf1/out/psf1.elf:10001244 00000004 B maxIndex
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002df8 00000002 W __aeabi_ldiv0
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001940 0000001c T USB0_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001050 00000034 T Chip_Clock_Disable
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0019d0 000000b4 T arm_max_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SCT_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000d70 0000001c T Chip_Clock_GetDividerDivisor
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0002fc T __CRP_WORD_START__
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002e44 00000094 T memset
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00017c 00000002 W MemManage_Handler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000330 00000180 T main
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00f5c0 00000060 T twiddleCoef_32_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a012620 00000030 T twiddleCoef_16_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W WDT_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:2000c000 A __top_RamAHB16
../clases/6_clase/ciaa//psf1/out/psf1.elf:1008a000 A __top_RamLoc40
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000182 00000002 W SVC_Handler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0013c0 00000018 T uartTxReady
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000fe0 0000003c T Chip_Clock_EnableOpts
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000d8c 000000b8 T Chip_Clock_GetClockInputHz
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a003190 00004000 T realCoefAQ15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002584 T arm_bitreversal_32
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000e44 00000080 T Chip_Clock_CalcMainPLLValue
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00136c 00000038 T SystemInit
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00e9c0 00000c00 T twiddleCoef_1024_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W QEI_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000150 T __bss_section_table
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001858 0000006a T gpioWrite
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00053c 00000002 W _fini
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0009b0 00000040 T Chip_ADC_Init
../clases/6_clase/ciaa//psf1/out/psf1.elf:10005a88 00000004 B g_pUsbApi
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0006ec 00000038 T Board_SetupMuxing
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00085c 000000e8 T Chip_UART_SetBaudFDR
../clases/6_clase/ciaa//psf1/out/psf1.elf:10001238 00000008 D tickRateMS
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000aea 00000022 T Chip_ADC_SetBurstCmd
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ETH_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:10000000 ? _end_uninit_RESERVED
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002338 000000c6 T arm_cfft_radix4by2_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:10000004 000011f4 D h
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001cec 000005cc T arm_conv_fast_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0013d8 00000014 T uartTxWrite
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN0_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:10000000 D _data
../clases/6_clase/ciaa//psf1/out/psf1.elf:10005a8c B _pvHeapStart
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000178 T __section_table_end
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001334 00000038 T Chip_SSP_Init
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT0_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b1b0 00000010 T arm_cfft_sR_q15_len512
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DAC_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000690 00000024 T Board_Debug_Init
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001b38 000000b8 T arm_rfft_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:10003280 00002000 B fftOut
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000a44 00000020 T Chip_ADC_Int_SetChannelCmd
../clases/6_clase/ciaa//psf1/out/psf1.elf:10001240 D _edata
../clases/6_clase/ciaa//psf1/out/psf1.elf:10005280 00000802 B fftMag
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00123c 00000020 T Chip_I2C_EventHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a013f10 00000300 T twiddleCoef_256_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0010e4 00000154 T Chip_SetupCoreClock
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000000 00000040 T g_pfnVectors
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b220 000000e0 T armBitRevIndexTable_fixed_128
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0010d0 00000014 T SystemCoreClockUpdate
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DMA_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W EVRT_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1b080000 A __top_MFlashB512
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a002df8 00000002 W __aeabi_idiv0
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00017e 00000002 W BusFault_Handler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b210 00000010 T arm_cfft_sR_q15_len32
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00101c 00000034 T Chip_Clock_Enable
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b1e0 00000010 T arm_cfft_sR_q15_len2048
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART3_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a001a84 000000b4 T arm_split_rfft_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0024c8 000000bc T arm_cfft_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a014bd0 00000018 T armBitRevIndexTable_fixed_16
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0APP_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0018c2 00000068 T gpioRead
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00b300 00000f80 T armBitRevIndexTable_fixed_2048
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00195c 00000074 T boardInit
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a012710 00001800 T twiddleCoef_2048_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1000124a 00000002 B sample
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000040 000000d4 T g_pfnVendorVectors
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT1_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a014210 00000600 T twiddleCoef_512_q15
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a00e200 000007c0 T armBitRevIndexTable_fixed_1024
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0014a0 00000018 T tickPowerSet
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000f54 00000058 T Chip_Clock_SetBaseClock
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0013a4 0000001c T cyclesCounterInit
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
../clases/6_clase/ciaa//psf1/out/psf1.elf:1a000790 0000000c T Board_SystemInit
