../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RIT_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0009a4 00000016 T Chip_ADC_DeInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a080000 A __top_MFlashA512
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000114 T __section_table_start
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00f008 00003000 T twiddleCoef_4096_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000698 00000008 T __stdio_init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00017a 00000002 W HardFault_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000000 A __vectors_start__
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000a6a 0000000c T Chip_ADC_SetResolution
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0014e8 00000034 T SysTick_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0007d0 00000040 T Chip_UART_SetBaud
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000464 00000002 W initialise_monitor_handles
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001de8 000000c6 T arm_cfft_radix4by2_inverse_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SDIO_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a006b78 00004000 T realCoefBQ15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000186 00000002 W PendSV_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000178 00000002 W NMI_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0149dc R __exidx_end
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000150 T __data_section_table_end
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a014780 000001e0 T armBitRevIndexTable_fixed_256
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00ab88 00000010 T arm_cfft_sR_q15_len128
../clases/1_clase/ciaa//psf1/out/psf1.elf:53ff7426 A __valid_user_code_checksum
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00202c 0000025a T arm_radix4_butterfly_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0149dc R _etext
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W USB1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000f86 0000000c T Chip_Clock_GetBaseClocktHz
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00abe8 00000010 T arm_cfft_sR_q15_len16
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001a8 00000012 T bss_init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001fd6 T arm_bitreversal_16
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0024e4 T __aeabi_uldivmod
../clases/1_clase/ciaa//psf1/out/psf1.elf:10006090 ? _noinit
../clases/1_clase/ciaa//psf1/out/psf1.elf:10006088 00000004 B SystemCoreClock
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001ba4 000000fc T arm_rfft_init_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00077c 00000054 T Chip_UART_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00094c 00000018 T readAdcVal
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000180 00000002 W UsageFault_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001038 0000004c T Chip_Clock_GetRate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0006d8 0000006c T Board_SetupClocking
../clases/1_clase/ciaa//psf1/out/psf1.elf:20008000 A __top_RamAHB32
../clases/1_clase/ciaa//psf1/out/psf1.elf:1000004c 00000002 B maxValue
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a002514 000002cc T __udivmoddi4
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0028c8 00000004 T ExtRateIn
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W IntDefaultHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000300 T __CRP_WORD_END__
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00ab78 00000010 T arm_cfft_sR_q15_len256
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0149d4 R __exidx_start
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000000 00000002 D fftLength
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00bc68 00001f80 T armBitRevIndexTable_fixed_4096
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0002fc 00000004 T CRP_WORD
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00093e 0000000e T setStartMode
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0027e4 00000048 T __libc_init_array
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00151c 000000b8 T adcInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000668 00000030 T Board_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000070 00000018 B S
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0004f2 00000002 W _init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a002288 0000025a T arm_radix4_butterfly_inverse_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000114 T __data_section_table
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0141f8 000003c0 T armBitRevIndexTable_fixed_512
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RTC_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:10006090 B _ebss
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000a76 00000028 T Chip_ADC_EnableChannel
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000468 00000088 T Reset_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00146c 0000007c T tickInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:20010000 A __top_RamAHB_ETB16
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPI_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001234 00000038 T Chip_I2C_SetClockRate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W LCD_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000cbc 0000004c T Chip_Clock_EnableCrystal
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0009ba 00000008 T Chip_ADC_ReadValue
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00abd8 00000010 T arm_cfft_sR_q15_len4096
../clases/1_clase/ciaa//psf1/out/psf1.elf:10008000 A __top_RamLoc32
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00018a 0000001e T data_init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000a18 00000020 T Chip_ADC_SetStartMode
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001210 00000024 T Chip_I2C_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000088 00001000 B fftIn
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART2_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000e78 0000006c T Chip_Clock_GetMainPLLHz
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a002a90 000000e6 T gpioPinsInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00141c 0000001a T uartWriteByte
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001298 00000012 T Chip_SSP_SetClockRate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0018de 00000016 T gpioToggle
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0015d4 00000058 T adcRead
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000f60 00000026 T Chip_Clock_GetBaseClock
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000048 B _bss
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0009c2 00000036 T Chip_ADC_ReadStatus
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000a38 00000032 T Chip_ADC_SetSampleRate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00aba8 00000010 T arm_cfft_sR_q15_len1024
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a014960 00000070 T armBitRevIndexTable_fixed_64
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00abb8 00000010 T arm_cfft_sR_q15_len64
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0012aa 0000003e T Chip_SSP_SetBitRate
../clases/1_clase/ciaa//psf1/out/psf1.elf:10001088 00002000 B fftOut2
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0011ec 00000002 T Chip_GPIO_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0145d0 00000180 T twiddleCoef_128_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0028f4 00000004 T OscRateIn
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0013a0 0000007c T uartInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:10006090 ? _end_noinit
../clases/1_clase/ciaa//psf1/out/psf1.elf:10008000 A _vStackTop
../clases/1_clase/ciaa//psf1/out/psf1.elf:10003088 00001000 B adc
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000178 T __bss_section_table_end
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a014750 00000030 T armBitRevIndexTable_fixed_32
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001ca0 00000080 T arm_cmplx_mag_squared_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001660 000001ac T gpioInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000048 00000004 B maxIndex
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0027e0 00000002 W __aeabi_ldiv0
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0018f4 0000001c T USB0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001004 00000034 T Chip_Clock_Disable
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001984 000000b4 T arm_max_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SCT_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000d24 0000001c T Chip_Clock_GetDividerDivisor
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0002fc T __CRP_WORD_START__
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00282c 00000094 T memset
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00017c 00000002 W MemManage_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000300 00000164 T main
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00efa8 00000060 T twiddleCoef_32_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a012008 00000030 T twiddleCoef_16_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W WDT_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:2000c000 A __top_RamAHB16
../clases/1_clase/ciaa//psf1/out/psf1.elf:1008a000 A __top_RamLoc40
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000182 00000002 W SVC_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001374 00000018 T uartTxReady
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000f94 0000003c T Chip_Clock_EnableOpts
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000d40 000000b8 T Chip_Clock_GetClockInputHz
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a002b78 00004000 T realCoefAQ15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001f6c T arm_bitreversal_32
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000df8 00000080 T Chip_Clock_CalcMainPLLValue
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001320 00000038 T SystemInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00e3a8 00000c00 T twiddleCoef_1024_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W QEI_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000150 T __bss_section_table
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00180c 0000006a T gpioWrite
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0004f0 00000002 W _fini
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000964 00000040 T Chip_ADC_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1000608c 00000004 B g_pUsbApi
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0006a0 00000038 T Board_SetupMuxing
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000810 000000e8 T Chip_UART_SetBaudFDR
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000040 00000008 D tickRateMS
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000a9e 00000022 T Chip_ADC_SetBurstCmd
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ETH_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000000 ? _end_uninit_RESERVED
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001d20 000000c6 T arm_cfft_radix4by2_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00138c 00000014 T uartTxWrite
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000000 D _data
../clases/1_clase/ciaa//psf1/out/psf1.elf:10006090 B _pvHeapStart
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000178 T __section_table_end
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0012e8 00000038 T Chip_SSP_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00ab98 00000010 T arm_cfft_sR_q15_len512
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DAC_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000644 00000024 T Board_Debug_Init
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001aec 000000b8 T arm_rfft_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:10004088 00002000 B fftOut
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0009f8 00000020 T Chip_ADC_Int_SetChannelCmd
../clases/1_clase/ciaa//psf1/out/psf1.elf:10000048 D _edata
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0011f0 00000020 T Chip_I2C_EventHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0138f8 00000300 T twiddleCoef_256_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001098 00000154 T Chip_SetupCoreClock
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000000 00000040 T g_pfnVectors
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00ac08 000000e0 T armBitRevIndexTable_fixed_128
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001084 00000014 T SystemCoreClockUpdate
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DMA_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W EVRT_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1b080000 A __top_MFlashB512
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0027e0 00000002 W __aeabi_idiv0
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00017e 00000002 W BusFault_Handler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00abf8 00000010 T arm_cfft_sR_q15_len32
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000fd0 00000034 T Chip_Clock_Enable
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00abc8 00000010 T arm_cfft_sR_q15_len2048
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART3_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001a38 000000b4 T arm_split_rfft_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001eb0 000000bc T arm_cfft_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0145b8 00000018 T armBitRevIndexTable_fixed_16
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0APP_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001876 00000068 T gpioRead
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00ace8 00000f80 T armBitRevIndexTable_fixed_2048
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001910 00000074 T boardInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0120f8 00001800 T twiddleCoef_2048_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1000004e 00000002 B sample
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000040 000000d4 T g_pfnVendorVectors
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT1_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a013bf8 00000600 T twiddleCoef_512_q15
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a00dbe8 000007c0 T armBitRevIndexTable_fixed_1024
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001454 00000018 T tickPowerSet
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000f08 00000058 T Chip_Clock_SetBaseClock
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a001358 0000001c T cyclesCounterInit
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
../clases/1_clase/ciaa//psf1/out/psf1.elf:1a000744 0000000c T Board_SystemInit
