../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000150 T __bss_section_table
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00186c 0000006a T gpioWrite
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0004bc 00000002 W _fini
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000964 00000040 T Chip_ADC_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000474 00000004 B g_pUsbApi
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00066c 00000038 T Board_SetupMuxing
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000810 000000e8 T Chip_UART_SetBaudFDR
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000040 00000008 D tickRateMS
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000a9e 00000022 T Chip_ADC_SetBurstCmd
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W ETH_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000000 ? _end_uninit_RESERVED
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001374 00000044 T dacInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0013ec 00000014 T uartTxWrite
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W CAN0_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000000 D _data
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000478 B _pvHeapStart
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000178 T __section_table_end
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00126c 00000038 T Chip_SSP_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W GINT0_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000736 00000018 T Chip_DAC_SetBias
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W DAC_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000610 00000024 T Board_Debug_Init
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0009f8 00000020 T Chip_ADC_Int_SetChannelCmd
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000048 D _edata
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0013b8 0000001c T dacWrite
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0012a4 00000020 T Chip_I2C_EventHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W M0SUB_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000002 00000002 D sweept
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001098 00000154 T Chip_SetupCoreClock
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W GPIO0_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000000 00000040 T g_pfnVectors
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000ac0 00000014 T SystemCoreClockUpdate
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W DMA_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W EVRT_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1b080000 A __top_MFlashB512
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001d7c 00000002 W __aeabi_idiv0
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a00017e 00000002 W BusFault_Handler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000fe4 00000034 T Chip_Clock_Enable
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W UART3_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W MCPWM_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W M0APP_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0018d6 00000068 T gpioRead
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001970 00000074 T boardInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:10000048 00000002 B sample
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000040 000000d4 T g_pfnVendorVectors
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W GINT1_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0014b4 00000018 T tickPowerSet
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0019e4 0000009c T arm_sin_f32
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000f1c 00000058 T Chip_Clock_SetBaseClock
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a001358 0000001c T cyclesCounterInit
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a0001ba 00000002 W GPIO4_IRQHandler
../clases/2_clase/ciaa//psf2/out/psf2.elf:1a000710 0000000c T Board_SystemInit
