../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SDIO_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000186 00000002 W PendSV_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000178 00000002 W NMI_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001eb8 R __exidx_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000150 T __data_section_table_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:53ff750e A __valid_user_code_checksum
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001eb8 R _etext
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W USB1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000eb2 0000000c T Chip_Clock_GetBaseClocktHz
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001a8 00000012 T bss_init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00189c T __aeabi_uldivmod
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000470 ? _noinit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000468 00000004 B SystemCoreClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000694 00000054 T Chip_UART_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000864 00000018 T readAdcVal
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000180 00000002 W UsageFault_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000f64 0000004c T Chip_Clock_GetRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0005f0 0000006c T Board_SetupClocking
../clases/2_clase/ciaa//psf1/out/psf1.elf:20008000 A __top_RamAHB32
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0018cc 000002cc T __udivmoddi4
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001bfc 00000004 T ExtRateIn
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W IntDefaultHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000300 T __CRP_WORD_END__
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001eb0 R __exidx_start
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0002fc 00000004 T CRP_WORD
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000856 0000000e T setStartMode
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001b9c 00000048 T __libc_init_array
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001434 000000b8 T adcInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000580 00000030 T Board_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00040a 00000002 W _init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000114 T __data_section_table
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RTC_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000470 B _ebss
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00098e 00000028 T Chip_ADC_EnableChannel
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000380 00000088 T Reset_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001384 0000007c T tickInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:20010000 A __top_RamAHB_ETB16
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPI_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001200 00000038 T Chip_I2C_SetClockRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W LCD_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000be8 0000004c T Chip_Clock_EnableCrystal
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0008d2 00000008 T Chip_ADC_ReadValue
../clases/2_clase/ciaa//psf1/out/psf1.elf:10008000 A __top_RamLoc32
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00018a 0000001e T data_init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000930 00000020 T Chip_ADC_SetStartMode
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0011dc 00000024 T Chip_I2C_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART2_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000da4 0000006c T Chip_Clock_GetMainPLLHz
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001dc4 000000e6 T gpioPinsInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001334 0000001a T uartWriteByte
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001134 00000012 T Chip_SSP_SetClockRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0017f6 00000016 T gpioToggle
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0014ec 00000058 T adcRead
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000e8c 00000026 T Chip_Clock_GetBaseClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000048 B _bss
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0008da 00000036 T Chip_ADC_ReadStatus
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000950 00000032 T Chip_ADC_SetSampleRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001146 0000003e T Chip_SSP_SetBitRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001104 00000002 T Chip_GPIO_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001c28 00000004 T OscRateIn
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0012b8 0000007c T uartInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000470 ? _end_noinit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10008000 A _vStackTop
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000068 00000400 B adc
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000178 T __bss_section_table_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001578 000001ac T gpioInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001b98 00000002 W __aeabi_ldiv0
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00180c 0000001c T USB0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000f30 00000034 T Chip_Clock_Disable
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SCT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000c50 0000001c T Chip_Clock_GetDividerDivisor
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0002fc T __CRP_WORD_START__
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001be4 00000010 T memset
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00017c 00000002 W MemManage_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000300 0000007c T main
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W WDT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:2000c000 A __top_RamAHB16
../clases/2_clase/ciaa//psf1/out/psf1.elf:1008a000 A __top_RamLoc40
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000182 00000002 W SVC_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00128c 00000018 T uartTxReady
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000ec0 0000003c T Chip_Clock_EnableOpts
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000c6c 000000b8 T Chip_Clock_GetClockInputHz
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000d24 00000080 T Chip_Clock_CalcMainPLLValue
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001238 00000038 T SystemInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W QEI_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000150 T __bss_section_table
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001724 0000006a T gpioWrite
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000408 00000002 W _fini
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00087c 00000040 T Chip_ADC_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1000046c 00000004 B g_pUsbApi
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0005b8 00000038 T Board_SetupMuxing
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000728 000000e8 T Chip_UART_SetBaudFDR
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000040 00000008 D tickRateMS
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0009b6 00000022 T Chip_ADC_SetBurstCmd
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ETH_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000000 ? _end_uninit_RESERVED
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0012a4 00000014 T uartTxWrite
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000000 D _data
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000470 B _pvHeapStart
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000178 T __section_table_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001184 00000038 T Chip_SSP_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DAC_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00055c 00000024 T Board_Debug_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000910 00000020 T Chip_ADC_Int_SetChannelCmd
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000048 D _edata
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0011bc 00000020 T Chip_I2C_EventHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000fb0 00000154 T Chip_SetupCoreClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000000 00000040 T g_pfnVectors
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0009d8 00000014 T SystemCoreClockUpdate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DMA_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W EVRT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1b080000 A __top_MFlashB512
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001b98 00000002 W __aeabi_idiv0
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00017e 00000002 W BusFault_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000efc 00000034 T Chip_Clock_Enable
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART3_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0APP_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00178e 00000068 T gpioRead
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001828 00000074 T boardInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000048 00000002 B sample
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000040 000000d4 T g_pfnVendorVectors
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00136c 00000018 T tickPowerSet
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000e34 00000058 T Chip_Clock_SetBaseClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001270 0000001c T cyclesCounterInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00065c 0000000c T Board_SystemInit
