../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0011f0 00000014 t Chip_SSP_GetClockIndex
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001204 00000018 t Chip_SSP_GetPeriphClockIndex
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000004 00000038 d i2c
../clases/4_clase/ciaa//psf1/out/psf1.elf:1000003c 00000004 d ClockSpeed
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0029bc 00000048 t lpcUarts
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000058 00000004 b callBackFuncParams
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000060 00000008 b tickCounter
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000068 00000004 b tickHookFunction
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00162c 00000034 t gpioObtainPinInit
../clases/4_clase/ciaa//psf1/out/psf1.elf:1000006c 00000004 b g_hUsb
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001f7c t arm_bitreversal_32_0
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001fe6 t arm_bitreversal_16_0
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a014950 t __init_array_end
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a01494c b __preinit_array_end
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a01494c t __init_array_start
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a01494c b __preinit_array_start
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000d1c 0000001c T Chip_Clock_GetDividerSource
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a011fb4 000000c0 T twiddleCoef_64_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001436 0000001c T uartWriteByteArray
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000184 00000002 W DebugMon_Handler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RIT_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0009a4 00000016 T Chip_ADC_DeInit
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a080000 A __top_MFlashA512
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000114 T __section_table_start
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C0_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ef84 00003000 T twiddleCoef_4096_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000698 00000008 T __stdio_init
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00017a 00000002 W HardFault_Handler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000000 A __vectors_start__
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000a6a 0000000c T Chip_ADC_SetResolution
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0014e8 00000034 T SysTick_Handler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0007d0 00000040 T Chip_UART_SetBaud
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000464 00000002 W initialise_monitor_handles
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001de8 000000c6 T arm_cfft_radix4by2_inverse_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SDIO_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a006af4 00004000 T realCoefBQ15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000186 00000002 W PendSV_Handler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000178 00000002 W NMI_Handler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a014958 R __exidx_end
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000150 T __data_section_table_end
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C1_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0146fc 000001e0 T armBitRevIndexTable_fixed_256
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART1_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN1_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ab04 00000010 T arm_cfft_sR_q15_len128
../clases/4_clase/ciaa//psf1/out/psf1.elf:53ff7426 A __valid_user_code_checksum
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00202c 0000025a T arm_radix4_butterfly_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a014958 R _etext
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W USB1_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S0_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000f9a 0000000c T Chip_Clock_GetBaseClocktHz
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART0_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ab64 00000010 T arm_cfft_sR_q15_len16
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001a8 00000012 T bss_init
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001fd6 T arm_bitreversal_16
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0024e4 T __aeabi_uldivmod
../clases/4_clase/ciaa//psf1/out/psf1.elf:10004894 ? _noinit
../clases/4_clase/ciaa//psf1/out/psf1.elf:1000488c 00000004 B SystemCoreClock
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001ba4 000000fc T arm_rfft_init_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00077c 00000054 T Chip_UART_Init
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC0_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00094c 00000018 T readAdcVal
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000180 00000002 W UsageFault_Handler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00104c 0000004c T Chip_Clock_GetRate
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0006d8 0000006c T Board_SetupClocking
../clases/4_clase/ciaa//psf1/out/psf1.elf:20008000 A __top_RamAHB32
../clases/4_clase/ciaa//psf1/out/psf1.elf:1000004c 00000002 B maxValue
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a002514 000002cc T __udivmoddi4
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a002844 00000004 T ExtRateIn
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W IntDefaultHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000300 T __CRP_WORD_END__
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00aaf4 00000010 T arm_cfft_sR_q15_len256
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP0_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a014950 R __exidx_start
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000000 00000002 D fftLength
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00bbe4 00001f80 T armBitRevIndexTable_fixed_4096
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0002fc 00000004 T CRP_WORD
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00093e 0000000e T setStartMode
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0027e4 00000048 T __libc_init_array
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00151c 000000b8 T adcInit
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC1_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000668 00000030 T Board_Init
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000070 00000018 B S
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0004f2 00000002 W _init
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a002288 0000025a T arm_radix4_butterfly_inverse_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000114 T __data_section_table
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a014174 000003c0 T armBitRevIndexTable_fixed_512
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RTC_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:10004894 B _ebss
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000a76 00000028 T Chip_ADC_EnableChannel
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000468 00000088 T Reset_Handler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00146c 0000007c T tickInit
../clases/4_clase/ciaa//psf1/out/psf1.elf:20010000 A __top_RamAHB_ETB16
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPI_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0012e8 00000038 T Chip_I2C_SetClockRate
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W LCD_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000cd0 0000004c T Chip_Clock_EnableCrystal
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0009ba 00000008 T Chip_ADC_ReadValue
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ab54 00000010 T arm_cfft_sR_q15_len4096
../clases/4_clase/ciaa//psf1/out/psf1.elf:10008000 A __top_RamLoc32
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00018a 0000001e T data_init
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000a18 00000020 T Chip_ADC_SetStartMode
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0012c4 00000024 T Chip_I2C_Init
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000088 00001000 B fftIn
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART2_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000e8c 0000006c T Chip_Clock_GetMainPLLHz
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a002a0c 000000e6 T gpioPinsInit
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00141c 0000001a T uartWriteByte
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00121c 00000012 T Chip_SSP_SetClockRate
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0018de 00000016 T gpioToggle
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0015d4 00000058 T adcRead
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000f74 00000026 T Chip_Clock_GetBaseClock
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000048 B _bss
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0009c2 00000036 T Chip_ADC_ReadStatus
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000a38 00000032 T Chip_ADC_SetSampleRate
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ab24 00000010 T arm_cfft_sR_q15_len1024
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0148dc 00000070 T armBitRevIndexTable_fixed_64
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ab34 00000010 T arm_cfft_sR_q15_len64
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S1_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00122e 0000003e T Chip_SSP_SetBitRate
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0011ec 00000002 T Chip_GPIO_Init
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a01454c 00000180 T twiddleCoef_128_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a002870 00000004 T OscRateIn
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0013a0 0000007c T uartInit
../clases/4_clase/ciaa//psf1/out/psf1.elf:10004894 ? _end_noinit
../clases/4_clase/ciaa//psf1/out/psf1.elf:10008000 A _vStackTop
../clases/4_clase/ciaa//psf1/out/psf1.elf:10001088 00001000 B adc
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP1_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000178 T __bss_section_table_end
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0146cc 00000030 T armBitRevIndexTable_fixed_32
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001ca0 00000080 T arm_cmplx_mag_squared_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001660 000001ac T gpioInit
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000048 00000004 B maxIndex
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0027e0 00000002 W __aeabi_ldiv0
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0018f4 0000001c T USB0_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001018 00000034 T Chip_Clock_Disable
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001984 000000b4 T arm_max_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SCT_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000d38 0000001c T Chip_Clock_GetDividerDivisor
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0002fc T __CRP_WORD_START__
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00282c 00000010 T memset
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00017c 00000002 W MemManage_Handler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000300 00000164 T main
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ef24 00000060 T twiddleCoef_32_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a011f84 00000030 T twiddleCoef_16_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W WDT_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:2000c000 A __top_RamAHB16
../clases/4_clase/ciaa//psf1/out/psf1.elf:1008a000 A __top_RamLoc40
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000182 00000002 W SVC_Handler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001374 00000018 T uartTxReady
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000fa8 0000003c T Chip_Clock_EnableOpts
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000d54 000000b8 T Chip_Clock_GetClockInputHz
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a002af4 00004000 T realCoefAQ15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001f6c T arm_bitreversal_32
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000e0c 00000080 T Chip_Clock_CalcMainPLLValue
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001320 00000038 T SystemInit
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00e324 00000c00 T twiddleCoef_1024_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W QEI_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000150 T __bss_section_table
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00180c 0000006a T gpioWrite
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0004f0 00000002 W _fini
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000964 00000040 T Chip_ADC_Init
../clases/4_clase/ciaa//psf1/out/psf1.elf:10004890 00000004 B g_pUsbApi
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0006a0 00000038 T Board_SetupMuxing
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000810 000000e8 T Chip_UART_SetBaudFDR
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000040 00000008 D tickRateMS
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000a9e 00000022 T Chip_ADC_SetBurstCmd
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ETH_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000000 ? _end_uninit_RESERVED
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001d20 000000c6 T arm_cfft_radix4by2_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00138c 00000014 T uartTxWrite
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN0_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000000 D _data
../clases/4_clase/ciaa//psf1/out/psf1.elf:10004894 B _pvHeapStart
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000178 T __section_table_end
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00126c 00000038 T Chip_SSP_Init
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT0_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ab14 00000010 T arm_cfft_sR_q15_len512
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DAC_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000644 00000024 T Board_Debug_Init
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001aec 000000b8 T arm_rfft_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:10002088 00002000 B fftOut
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0009f8 00000020 T Chip_ADC_Int_SetChannelCmd
../clases/4_clase/ciaa//psf1/out/psf1.elf:10000048 D _edata
../clases/4_clase/ciaa//psf1/out/psf1.elf:10004088 00000802 B fftMag
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0012a4 00000020 T Chip_I2C_EventHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a013874 00000300 T twiddleCoef_256_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001098 00000154 T Chip_SetupCoreClock
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000000 00000040 T g_pfnVectors
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ab84 000000e0 T armBitRevIndexTable_fixed_128
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000ac0 00000014 T SystemCoreClockUpdate
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DMA_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W EVRT_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1b080000 A __top_MFlashB512
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0027e0 00000002 W __aeabi_idiv0
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00017e 00000002 W BusFault_Handler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ab74 00000010 T arm_cfft_sR_q15_len32
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000fe4 00000034 T Chip_Clock_Enable
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ab44 00000010 T arm_cfft_sR_q15_len2048
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART3_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001a38 000000b4 T arm_split_rfft_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001eb0 000000bc T arm_cfft_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a014534 00000018 T armBitRevIndexTable_fixed_16
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0APP_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001876 00000068 T gpioRead
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00ac64 00000f80 T armBitRevIndexTable_fixed_2048
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001910 00000074 T boardInit
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a012074 00001800 T twiddleCoef_2048_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1000004e 00000002 B sample
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000040 000000d4 T g_pfnVendorVectors
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT1_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a013b74 00000600 T twiddleCoef_512_q15
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a00db64 000007c0 T armBitRevIndexTable_fixed_1024
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001454 00000018 T tickPowerSet
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000f1c 00000058 T Chip_Clock_SetBaseClock
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a001358 0000001c T cyclesCounterInit
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
../clases/4_clase/ciaa//psf1/out/psf1.elf:1a000744 0000000c T Board_SystemInit
