../clases/2_clase/ciaa//psf1/out/psf1.elf:10000054 00000004 b callBackFuncParams
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000058 00000008 b tickCounter
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000060 00000004 b tickHookFunction
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001550 00000034 t gpioObtainPinInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000064 00000004 b g_hUsb
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001f40 t __init_array_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001f3c b __preinit_array_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001f3c t __init_array_start
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001f3c b __preinit_array_start
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000c2c 0000001c T Chip_Clock_GetDividerSource
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00135a 0000001c T uartWriteByteArray
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000184 00000002 W DebugMon_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RIT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0008c8 00000016 T Chip_ADC_DeInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a080000 A __top_MFlashA512
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000114 T __section_table_start
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0005bc 00000008 T __stdio_init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00017a 00000002 W HardFault_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000000 A __vectors_start__
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00098e 0000000c T Chip_ADC_SetResolution
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00140c 00000034 T SysTick_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0006f4 00000040 T Chip_UART_SetBaud
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000388 00000002 W initialise_monitor_handles
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SDIO_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000186 00000002 W PendSV_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000178 00000002 W NMI_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001f48 R __exidx_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000150 T __data_section_table_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2C1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:53ff7502 A __valid_user_code_checksum
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001f48 R _etext
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W USB1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000eaa 0000000c T Chip_Clock_GetBaseClocktHz
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001a8 00000012 T bss_init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0018a8 T __aeabi_uldivmod
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000470 ? _noinit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000468 00000004 B SystemCoreClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0006a0 00000054 T Chip_UART_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000870 00000018 T readAdcVal
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000180 00000002 W UsageFault_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000f5c 0000004c T Chip_Clock_GetRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0005fc 0000006c T Board_SetupClocking
../clases/2_clase/ciaa//psf1/out/psf1.elf:20008000 A __top_RamAHB32
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0018d8 000002cc T __udivmoddi4
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001c8c 00000004 T ExtRateIn
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W IntDefaultHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000300 T __CRP_WORD_END__
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001f40 R __exidx_start
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0002fc 00000004 T CRP_WORD
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000862 0000000e T setStartMode
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001ba8 00000048 T __libc_init_array
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001440 000000b8 T adcInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ADC1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00058c 00000030 T Board_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000416 00000002 W _init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000114 T __data_section_table
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W RTC_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000470 B _ebss
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00099a 00000028 T Chip_ADC_EnableChannel
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00038c 00000088 T Reset_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001390 0000007c T tickInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:20010000 A __top_RamAHB_ETB16
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPI_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001158 00000038 T Chip_I2C_SetClockRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W LCD_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000be0 0000004c T Chip_Clock_EnableCrystal
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0008de 00000008 T Chip_ADC_ReadValue
../clases/2_clase/ciaa//psf1/out/psf1.elf:10008000 A __top_RamLoc32
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00018a 0000001e T data_init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00093c 00000020 T Chip_ADC_SetStartMode
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W TIMER1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001134 00000024 T Chip_I2C_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART2_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000d9c 0000006c T Chip_Clock_GetMainPLLHz
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001e54 000000e6 T gpioPinsInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001340 0000001a T uartWriteByte
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0011bc 00000012 T Chip_SSP_SetClockRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001802 00000016 T gpioToggle
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO2_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0014f8 00000058 T adcRead
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000e84 00000026 T Chip_Clock_GetBaseClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000048 B _bss
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0008e6 00000036 T Chip_ADC_ReadStatus
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00095c 00000032 T Chip_ADC_SetSampleRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W I2S1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0011ce 0000003e T Chip_SSP_SetBitRate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001110 00000002 T Chip_GPIO_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001cb8 00000004 T OscRateIn
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0012c4 0000007c T uartInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000470 ? _end_noinit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10008000 A _vStackTop
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000068 00000400 B adc
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SSP1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000178 T __bss_section_table_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001584 000001ac T gpioInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001ba4 00000002 W __aeabi_ldiv0
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001818 0000001c T USB0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000f28 00000034 T Chip_Clock_Disable
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SCT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000c48 0000001c T Chip_Clock_GetDividerDivisor
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0002fc T __CRP_WORD_START__
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001bf0 00000094 T memset
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00017c 00000002 W MemManage_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000300 00000088 T main
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W WDT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:2000c000 A __top_RamAHB16
../clases/2_clase/ciaa//psf1/out/psf1.elf:1008a000 A __top_RamLoc40
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000182 00000002 W SVC_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001298 00000018 T uartTxReady
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000eb8 0000003c T Chip_Clock_EnableOpts
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000c64 000000b8 T Chip_Clock_GetClockInputHz
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000d1c 00000080 T Chip_Clock_CalcMainPLLValue
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001244 00000038 T SystemInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W QEI_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000150 T __bss_section_table
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001730 0000006a T gpioWrite
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000414 00000002 W _fini
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000888 00000040 T Chip_ADC_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1000046c 00000004 B g_pUsbApi
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0005c4 00000038 T Board_SetupMuxing
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000734 000000e8 T Chip_UART_SetBaudFDR
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000040 00000008 D tickRateMS
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0009c2 00000022 T Chip_ADC_SetBurstCmd
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W ETH_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000000 ? _end_uninit_RESERVED
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0012b0 00000014 T uartTxWrite
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W CAN0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000000 D _data
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000470 B _pvHeapStart
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000178 T __section_table_end
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00120c 00000038 T Chip_SSP_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DAC_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000568 00000024 T Board_Debug_Init
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00091c 00000020 T Chip_ADC_Int_SetChannelCmd
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000048 D _edata
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001114 00000020 T Chip_I2C_EventHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000fbc 00000154 T Chip_SetupCoreClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000000 00000040 T g_pfnVectors
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000fa8 00000014 T SystemCoreClockUpdate
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W DMA_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W EVRT_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1b080000 A __top_MFlashB512
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001ba4 00000002 W __aeabi_idiv0
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00017e 00000002 W BusFault_Handler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000ef4 00000034 T Chip_Clock_Enable
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W UART3_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W M0APP_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00179a 00000068 T gpioRead
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001834 00000074 T boardInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:10000048 00000002 B sample
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000040 000000d4 T g_pfnVendorVectors
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GINT1_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a001378 00000018 T tickPowerSet
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000e2c 00000058 T Chip_Clock_SetBaseClock
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a00127c 0000001c T cyclesCounterInit
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
../clases/2_clase/ciaa//psf1/out/psf1.elf:1a000668 0000000c T Board_SystemInit
